# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sun Jul  4 03:14:57 CEST 2021
#
At utterance begin, SIL accounts for 93.3% of phone occurrences, with duration (median, mean, 95-percentile) is (87,80.8,124) frames.
At utterance begin, nonsilence accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,11) frames.
At utterance begin, DH_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,4) frames.
At utterance begin, EH1_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, HH_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, IH0_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance begin, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, TH_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
At utterance end, SIL accounts for 89.8% of phone occurrences, with duration (median, mean, 95-percentile) is (34,45.3,104) frames.
At utterance end, nonsilence accounts for 10.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.2,27) frames.
At utterance end, D_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,25.7,27) frames.
At utterance end, N_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.5,12) frames.
At utterance end, S_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.5,11) frames.
At utterance end, AY2_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
At utterance end, ER0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, EY1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, IY0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
At utterance end, UW1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, nonsilence accounts for 92.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,26) frames.
Overall, SIL accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (56,66.6,165) frames.
Overall, AH0_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, N_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,28) frames.
Overall, N_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,27) frames.
Overall, S_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,20) frames.
Overall, W_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,17) frames.
Overall, EH1_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, R_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,16) frames.
Overall, T_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, Z_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.5,39) frames.
Overall, IH1_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, D_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.7,32) frames.
